SizeRank,RegionName,RegionType,StateName,State,City,Metro,CountyName,winter_2022,spring_2022,summer_2022,fall_2022,neighborhood
40,91911,zip,CA,CA,Chula Vista,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,681450,722095,739692,710595,
49,92154,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,664138,706684,727129,700881,
151,91910,zip,CA,CA,Chula Vista,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,726397,774913,798633,767461,
154,92126,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,856936,926259,955542,916005,
168,92105,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,632409,677716,702922,676472,
185,92021,zip,CA,CA,El Cajon,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,688009,737666,756291,726055,
226,92114,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,660535,699423,719976,689184,
285,92115,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,747160,805324,834104,806808,
299,91977,zip,CA,CA,Spring Valley,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,677129,721448,741524,709128,
383,92020,zip,CA,CA,El Cajon,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,745587,798987,821013,791296,
426,91950,zip,CA,CA,National City,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,610606,648985,670561,648950,
436,92071,zip,CA,CA,Santee,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,718735,770378,792898,759465,
438,92130,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1725914,1893936,2004749,1971679,
520,92057,zip,CA,CA,Oceanside,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,710421,764608,796433,771323,
560,92027,zip,CA,CA,Escondido,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,686348,739706,765923,738941,
616,92117,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,949542,1022882,1053715,1027743,
664,92111,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,835460,897840,923709,893667,
708,92024,zip,CA,CA,Encinitas,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1616452,1759852,1851713,1822402,
713,92129,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1156855,1284086,1355985,1319776,
738,92084,zip,CA,CA,Vista,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,790553,855345,885866,857939,
763,92028,zip,CA,CA,Fallbrook,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,800140,859841,890199,857242,
766,92056,zip,CA,CA,Oceanside,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,756894,818560,853376,822031,
795,92025,zip,CA,CA,Escondido,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,752817,814328,844312,817950,
806,91913,zip,CA,CA,Chula Vista,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,796862,855738,884231,850253,
809,92026,zip,CA,CA,Escondido,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,729565,786274,813303,783563,
815,92113,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,593286,632341,656555,627686,
817,92064,zip,CA,CA,Poway,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1039735,1133501,1180399,1149766,
864,92127,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1354191,1489313,1574310,1531602,
907,92069,zip,CA,CA,San Marcos,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,781154,842873,878714,850616,
943,92128,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,876231,951283,998127,972785,
1067,92109,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1261985,1362685,1417639,1400438,
1079,92104,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,809950,868541,901133,882917,
1149,92122,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,950479,1036792,1091940,1077188,
1170,92040,zip,CA,CA,Lakeside,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,723408,772023,788392,754468,
1192,92102,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,657068,700598,724236,699719,
1249,92078,zip,CA,CA,San Marcos,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,897331,975785,1028033,999732,
1325,92009,zip,CA,CA,Carlsbad,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1331899,1454565,1533268,1489593,
1474,92019,zip,CA,CA,El Cajon,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,761768,815486,839245,807233,
1680,92101,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,707636,757437,784304,771254,
1696,91942,zip,CA,CA,La Mesa,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,742251,795077,814625,784457,
1735,92054,zip,CA,CA,Oceanside,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,972523,1053908,1096303,1070251,
1815,92037,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,2094098,2272312,2367249,2360257,
1892,92083,zip,CA,CA,Vista,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,692683,749189,778425,752146,
2120,92065,zip,CA,CA,Ramona,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,730780,779142,795557,762883,
2439,92139,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,652957,695020,714321,687645,
2553,92131,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1238351,1358143,1425059,1389142,
2620,92103,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,956143,1023750,1068119,1054725,
2821,91915,zip,CA,CA,Chula Vista,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,764232,822050,846824,814838,
2919,92058,zip,CA,CA,Oceanside,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,678226,739625,777885,754779,
2956,92124,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,917582,984456,1010072,972943,
2967,91941,zip,CA,CA,La Mesa,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,874311,933507,959055,920692,
3267,92123,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,857892,923888,950003,922978,
3376,92116,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,856014,921133,943091,927162,
3382,92081,zip,CA,CA,Vista,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,800180,866388,904980,875406,
3419,92120,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,917527,985962,1016291,983325,
3656,92107,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1364958,1467606,1520039,1477724,
3687,92110,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,889406,957893,1000665,993164,
3838,92173,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,607566,644570,665517,640310,
3984,92008,zip,CA,CA,Carlsbad,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1330432,1461743,1549489,1531813,
4057,91932,zip,CA,CA,Imperial Beach,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,797994,853274,884134,862165,
4198,91945,zip,CA,CA,Lemon Grove,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,670888,719777,740863,707555,
4520,92108,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,553629,598074,626519,615488,
4641,92029,zip,CA,CA,Escondido,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1043360,1138098,1205070,1176361,
4653,92119,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,872124,944589,968709,931125,
5077,92011,zip,CA,CA,Carlsbad,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1375100,1509530,1591885,1554653,
5418,91902,zip,CA,CA,Bonita,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,968101,1038416,1076058,1051639,
5500,92082,zip,CA,CA,Valley Center,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,854562,919433,940994,913126,
5761,92118,zip,CA,CA,Coronado,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,2409216,2582683,2671477,2614969,
5790,92106,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1619974,1753946,1821244,1797019,
6556,91901,zip,CA,CA,Alpine,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,865779,930343,959611,932596,
7074,92010,zip,CA,CA,Carlsbad,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1052745,1141255,1210302,1185186,
7941,92014,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,2475467,2698840,2788651,2736919,
8222,91978,zip,CA,CA,Spring Valley,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,749087,797632,813731,778970,
8680,92075,zip,CA,CA,Solana Beach,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1914738,2090650,2197621,2178435,
8939,91914,zip,CA,CA,Chula Vista,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,992314,1074485,1121797,1083083,
9087,92007,zip,CA,CA,Encinitas,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,1874213,2029952,2125455,2074943,
9229,91935,zip,CA,CA,Jamul,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,912779,978927,1009314,982021,
10867,92121,zip,CA,CA,San Diego,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,974878,1075245,1133186,1114806,
11129,92067,zip,CA,CA,Rancho Santa Fe,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,3642099,3968009,4129491,4018473,
13165,92003,zip,CA,CA,Bonsall,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,903172,977419,1016524,989902,
14204,91906,zip,CA,CA,Campo,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,449696,476283,490733,484724,
16207,92036,zip,CA,CA,Julian,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,510215,542072,559182,531833,
16346,91962,zip,CA,CA,Descanso,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,592235,628120,638827,621656,
18388,91917,zip,CA,CA,Dulzura,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,622580,658653,682710,669971,
18444,92061,zip,CA,CA,Pauma Valley,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,740109,800228,842636,815362,
18640,91916,zip,CA,CA,Descanso,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,602466,635267,655527,636260,
19543,92059,zip,CA,CA,Pala,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,977679,1041636,1077932,1050664,
19568,92086,zip,CA,CA,Warner Springs,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,454298,467989,464075,449557,
20452,92091,zip,CA,CA,Rancho Santa Fe,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,2783214,3024404,3173197,3106180,
23435,91905,zip,CA,CA,Boulevard,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,422002,443924,456008,448937,
24159,91963,zip,CA,CA,Campo,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,499765,512964,529151,513978,
24956,92070,zip,CA,CA,Santa Ysabel,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,641871,685423,700744,660514,
25617,92066,zip,CA,CA,Ranchita,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,456860,457619,446968,422283,
26581,91934,zip,CA,CA,Jacumba,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,252775,274242,280401,289207,
28404,92060,zip,CA,CA,Palomar Mountain,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,479014,498154,498665,490312,
30657,91948,zip,CA,CA,Julian,"San Diego-Chula Vista-Carlsbad, CA",San Diego County,,,300250,291110,
